total 248176
-rwxrwxrwx@ 1 mwnewman  staff   1049194 Oct 18 16:33 2000.jpg
-rwxrwxrwx@ 1 mwnewman  staff   2319517 Oct 18 16:17 2001.jpg
-rwxrwxrwx  1 mwnewman  staff    827178 Oct 18 16:17 2002.jpg
-rwxrwxrwx  1 mwnewman  staff    962051 Oct 18 16:21 2003.jpg
-rwxrwxrwx  1 mwnewman  staff   1042621 Oct 18 16:21 2004.jpg
-rwxrwxrwx@ 1 mwnewman  staff   1609853 Oct 18 16:24 2005.jpg
-rwxrwxrwx  1 mwnewman  staff   1526753 Oct 18 16:24 2006.jpg
-rwxrwxrwx  1 mwnewman  staff   1545666 Oct 18 16:25 2007.jpg
-rwxrwxrwx  1 mwnewman  staff   8706806 Oct 24 13:09 2008.jpg
-rwxrwxrwx  1 mwnewman  staff   6872891 Nov 14 10:32 2009.jpg
-rwxrwxrwx  1 mwnewman  staff   7428805 Oct 28 17:31 3000.jpg
-rwxrwxrwx  1 mwnewman  staff   9055740 Oct 28 17:37 3002.jpg
-rwxrwxrwx  1 mwnewman  staff   2930952 Oct 21 12:58 3003.jpg
-rw-r--r--  1 mwnewman  staff  14807001 Dec 30 23:23 GalleryThumbnail.png
-rw-r--r--@ 1 mwnewman  staff  60004696 Dec 30 23:23 GalleryThumbnail.psd
-rw-r--r--  1 mwnewman  staff    399662 Dec 30 23:37 GalleryThumbnailSm.png
-rw-r--r--@ 1 mwnewman  staff   1370340 Dec 30 23:36 GalleryThumbnailSm.psd
-rwxrwxrwx  1 mwnewman  staff   1175552 Nov 14 11:31 Thumbs.db
-rw-r--r--@ 1 mwnewman  staff     10687 Jan  3 16:30 fightingladybookcover.jpeg
-rw-r--r--@ 1 mwnewman  staff   2462770 Jan  4 01:17 filmstill.png
-rw-r--r--  1 mwnewman  staff         0 Jan 24 22:45 out.tsv
